,epoch_count,loss_values,test_loss_values
0,1,931.6823120117188,1377.6474609375
1,2,787.6624145507812,873.9571533203125
2,3,698.5545654296875,573.0762939453125
3,4,639.9258422851562,389.8633728027344
4,5,598.3661499023438,275.8795166015625
5,6,566.5101928710938,203.28810119628906
6,7,540.306884765625,155.89805603027344
7,8,517.5230712890625,124.15628814697266
8,9,496.9223937988281,102.3337631225586
9,10,477.81591796875,86.93186950683594
10,11,459.8149108886719,75.77230072021484
11,12,442.69573974609375,67.47139739990234
12,13,426.32574462890625,61.132667541503906
13,14,410.6224060058594,56.164085388183594
14,15,395.5311279296875,52.16774368286133
15,16,381.0129699707031,48.871925354003906
16,17,367.0378112792969,46.08851623535156
17,18,353.580810546875,43.685646057128906
18,19,340.6202087402344,41.56996536254883
19,20,328.1363220214844,39.6746940612793
20,21,316.11090087890625,37.95172882080078
21,22,304.5267028808594,36.3661003112793
22,23,293.3672790527344,34.89220428466797
23,24,282.6169738769531,33.51112747192383
24,25,272.26068115234375,32.208778381347656
25,26,262.283935546875,30.974525451660156
26,27,252.6728057861328,29.8002872467041
27,28,243.41384887695312,28.679819107055664
28,29,234.4942169189453,27.608192443847656
29,30,225.90142822265625,26.581499099731445
30,31,217.62351989746094,25.596534729003906
31,32,209.6489715576172,24.650632858276367
32,33,201.9665985107422,23.741561889648438
33,34,194.5657501220703,22.867387771606445
34,35,187.4361114501953,22.026384353637695
35,36,180.56771850585938,21.21703338623047
36,37,173.95101928710938,20.43796157836914
37,38,167.57676696777344,19.687870025634766
38,39,161.4361114501953,18.9655704498291
39,40,155.52044677734375,18.26997947692871
40,41,149.82159423828125,17.60004234313965
41,42,144.33151245117188,16.95478057861328
42,43,139.04266357421875,16.333251953125
43,44,133.94760131835938,15.734577178955078
44,45,129.03924560546875,15.157868385314941
45,46,124.31072235107422,14.60233211517334
46,47,119.7554931640625,14.067184448242188
47,48,115.36717987060547,13.551655769348145
48,49,111.1396484375,13.055031776428223
49,50,107.06704711914062,12.576614379882812
50,51,103.14369201660156,12.115729331970215
51,52,99.36408233642578,11.671753883361816
52,53,95.72298431396484,11.244049072265625
53,54,92.21531677246094,10.832024574279785
54,55,88.8362045288086,10.435094833374023
55,56,85.58090209960938,10.05270767211914
56,57,82.44490051269531,9.684330940246582
57,58,79.42378997802734,9.329455375671387
58,59,76.51338958740234,8.987584114074707
59,60,73.70965576171875,8.658242225646973
60,61,71.00863647460938,8.340964317321777
61,62,68.40658569335938,8.035321235656738
62,63,65.89991760253906,7.740877628326416
63,64,63.48508071899414,7.457222938537598
64,65,61.15874481201172,7.183956623077393
65,66,58.91764450073242,6.920716285705566
66,67,56.75868225097656,6.6671013832092285
67,68,54.67880630493164,6.422795295715332
68,69,52.675167083740234,6.187436580657959
69,70,50.74493408203125,5.960704803466797
70,71,48.88542556762695,5.742291450500488
71,72,47.094085693359375,5.5318684577941895
72,73,45.36836624145508,5.329159736633301
73,74,43.70589828491211,5.133879661560059
74,75,42.104347229003906,4.945757865905762
75,76,40.56148910522461,4.764528751373291
76,77,39.07516098022461,4.589937210083008
77,78,37.6432991027832,4.4217448234558105
78,79,36.263912200927734,4.259710311889648
79,80,34.93505859375,4.103612422943115
80,81,33.6548957824707,3.953237533569336
81,82,32.42164993286133,3.8083736896514893
82,83,31.233585357666016,3.6688199043273926
83,84,30.089067459106445,3.534381866455078
84,85,28.986495971679688,3.4048666954040527
85,86,27.924314498901367,3.280099391937256
86,87,26.901060104370117,3.1599020957946777
87,88,25.915294647216797,3.0441086292266846
88,89,24.96565055847168,2.9325664043426514
89,90,24.050819396972656,2.825101613998413
90,91,23.169496536254883,2.721580743789673
91,92,22.320476531982422,2.6218531131744385
92,93,21.502573013305664,2.5257809162139893
93,94,20.714637756347656,2.4332287311553955
94,95,19.955575942993164,2.3440675735473633
95,96,19.224328994750977,2.2581682205200195
96,97,18.519872665405273,2.1754205226898193
97,98,17.841232299804688,2.095703125
98,99,17.187456130981445,2.0189054012298584
99,100,16.55763816833496,1.944926142692566
100,101,15.950905799865723,1.8736542463302612
101,102,15.366398811340332,1.8049966096878052
102,103,14.80332088470459,1.7388551235198975
103,104,14.26086711883545,1.6751351356506348
104,105,13.738287925720215,1.613751769065857
105,106,13.234858512878418,1.5546194314956665
106,107,12.749878883361816,1.4976532459259033
107,108,12.28267765045166,1.4427729845046997
108,109,11.832589149475098,1.3899052143096924
109,110,11.399002075195312,1.3389742374420166
110,111,10.98129653930664,1.2899106740951538
111,112,10.578903198242188,1.2426457405090332
112,113,10.191254615783691,1.197108268737793
113,114,9.817804336547852,1.1532455682754517
114,115,9.458046913146973,1.1109845638275146
115,116,9.111465454101562,1.0702731609344482
116,117,8.77759075164795,1.0310533046722412
117,118,8.455947875976562,0.9932701587677002
118,119,8.146084785461426,0.9568736553192139
119,120,7.847580432891846,0.9218111634254456
120,121,7.560019493103027,0.8880322575569153
121,122,7.282989025115967,0.8554913997650146
122,123,7.016108512878418,0.8241432905197144
123,124,6.759011268615723,0.7939407825469971
124,125,6.5113325119018555,0.7648488879203796
125,126,6.272735595703125,0.7368214726448059
126,127,6.042879581451416,0.7098215818405151
127,128,5.821441173553467,0.683810293674469
128,129,5.60811710357666,0.6587540507316589
129,130,5.402615547180176,0.634614109992981
130,131,5.204641819000244,0.6113597750663757
131,132,5.0139241218566895,0.5889567136764526
132,133,4.8301920890808105,0.567374050617218
133,134,4.653192520141602,0.5465834140777588
134,135,4.482682704925537,0.5265554189682007
135,136,4.31842041015625,0.5072582364082336
136,137,4.160173416137695,0.4886709153652191
137,138,4.007730960845947,0.47076496481895447
138,139,3.8608734607696533,0.45351487398147583
139,140,3.7193963527679443,0.43689557909965515
140,141,3.5831027030944824,0.4208866357803345
141,142,3.451805591583252,0.4054625928401947
142,143,3.325314998626709,0.39060524106025696
143,144,3.203463315963745,0.3762926161289215
144,145,3.0860769748687744,0.36250242590904236
145,146,2.9729881286621094,0.34921935200691223
146,147,2.864046096801758,0.3364235758781433
147,148,2.759099006652832,0.32409581542015076
148,149,2.657994270324707,0.31222036480903625
149,150,2.560595750808716,0.30077871680259705
150,151,2.4667656421661377,0.28975710272789
151,152,2.3763723373413086,0.2791382670402527
152,153,2.2892909049987793,0.26891008019447327
153,154,2.2054033279418945,0.25905513763427734
154,155,2.1245880126953125,0.24956180155277252
155,156,2.046734571456909,0.2404174953699112
156,157,1.971733808517456,0.2316073179244995
157,158,1.8994817733764648,0.2231208235025406
158,159,1.829877257347107,0.21494466066360474
159,160,1.7628225088119507,0.20706923305988312
160,161,1.6982274055480957,0.1994805485010147
161,162,1.635995626449585,0.19217100739479065
162,163,1.5760481357574463,0.18512782454490662
163,164,1.518294095993042,0.17834514379501343
164,165,1.462658405303955,0.171809583902359
165,166,1.4090617895126343,0.16551437973976135
166,167,1.3574299812316895,0.15944892168045044
167,168,1.3076871633529663,0.15360639989376068
168,169,1.259769320487976,0.14797647297382355
169,170,1.2136048078536987,0.14255425333976746
170,171,1.1691337823867798,0.1373310536146164
171,172,1.1262928247451782,0.1322990357875824
172,173,1.08502197265625,0.12745073437690735
173,174,1.045262336730957,0.12278132140636444
174,175,1.0069612264633179,0.11828281730413437
175,176,0.9700634479522705,0.1139473095536232
176,177,0.9345158338546753,0.10977113246917725
177,178,0.9002705216407776,0.10574870556592941
178,179,0.8672810196876526,0.10187353193759918
179,180,0.8354993462562561,0.09813975542783737
180,181,0.8048818111419678,0.09454401582479477
181,182,0.7753867506980896,0.09107944369316101
182,183,0.7469729781150818,0.08774209767580032
183,184,0.7196013331413269,0.08452622592449188
184,185,0.6932309865951538,0.08142880350351334
185,186,0.6678279638290405,0.07844530791044235
186,187,0.643356204032898,0.07557110488414764
187,188,0.6197816729545593,0.07280231267213821
188,189,0.597070574760437,0.07013444602489471
189,190,0.5751909613609314,0.06756428629159927
190,191,0.554114043712616,0.06508892774581909
191,192,0.5338093638420105,0.06270342320203781
192,193,0.5142480134963989,0.060405511409044266
193,194,0.49540382623672485,0.058191414922475815
194,195,0.47724929451942444,0.05605921149253845
195,196,0.4597606956958771,0.05400563403964043
196,197,0.4429144561290741,0.052027005702257156
197,198,0.42668503522872925,0.050119798630476
198,199,0.41104888916015625,0.048283372074365616
199,200,0.39598703384399414,0.046514060348272324
200,201,0.38147667050361633,0.044809743762016296
201,202,0.3674982786178589,0.043167874217033386
202,203,0.35403236746788025,0.04158591479063034
203,204,0.3410584628582001,0.040062133222818375
204,205,0.3285607695579529,0.03859464451670647
205,206,0.3165219724178314,0.037180013954639435
206,207,0.30492332577705383,0.03581783175468445
207,208,0.293750524520874,0.03450474143028259
208,209,0.28298577666282654,0.03324045240879059
209,210,0.27261602878570557,0.03202233836054802
210,211,0.2626264989376068,0.030848925933241844
211,212,0.2530028522014618,0.02971821092069149
212,213,0.24373148381710052,0.028629649430513382
213,214,0.23480069637298584,0.027580151334404945
214,215,0.22619588673114777,0.026569770649075508
215,216,0.21790795028209686,0.025596333667635918
216,217,0.20992304384708405,0.024658657610416412
217,218,0.20223119854927063,0.023754943162202835
218,219,0.194820836186409,0.02288408949971199
219,220,0.18768103420734406,0.022045744583010674
220,221,0.1808045357465744,0.021237947046756744
221,222,0.17417898774147034,0.020459644496440887
222,223,0.16779623925685883,0.019709976390004158
223,224,0.1616480052471161,0.01898794248700142
224,225,0.15572494268417358,0.018292436376214027
225,226,0.15001924335956573,0.017622029408812523
226,227,0.14452213048934937,0.016976162791252136
227,228,0.13922643661499023,0.01635446958243847
228,229,0.13412533700466156,0.015755102038383484
229,230,0.12921063601970673,0.015177765861153603
230,231,0.12447596341371536,0.014621513895690441
231,232,0.1199149638414383,0.01408547256141901
232,233,0.1155204251408577,0.013569495640695095
233,234,0.11128761619329453,0.013072343543171883
234,235,0.10720980167388916,0.012593447230756283
235,236,0.1032814159989357,0.012131890282034874
236,237,0.09949702769517899,0.011687257327139378
237,238,0.09585046768188477,0.011258799582719803
238,239,0.09233804792165756,0.010846342891454697
239,240,0.08895478397607803,0.010448970831930637
240,241,0.08569498360157013,0.010066178627312183
241,242,0.08255520462989807,0.009697215631604195
242,243,0.07953006774187088,0.00934173259884119
243,244,0.07661537081003189,0.00899946503341198
244,245,0.07380806654691696,0.008669695816934109
245,246,0.07110316306352615,0.008352094329893589
246,247,0.0684979259967804,0.008045905269682407
247,248,0.06598756462335587,0.0077510797418653965
248,249,0.06356950849294662,0.007467104122042656
249,250,0.061240293085575104,0.007193658966571093
250,251,0.05899656191468239,0.006930060219019651
251,252,0.056835073977708817,0.006676222197711468
252,253,0.05475263297557831,0.006431556306779385
253,254,0.0527462363243103,0.006195938214659691
254,255,0.050813790410757065,0.00596877746284008
255,256,0.048951584845781326,0.005750157404690981
256,257,0.04715766757726669,0.0055391825735569
257,258,0.04542945325374603,0.005336317699402571
258,259,0.043765049427747726,0.005140771623700857
259,260,0.042161136865615845,0.004952327813953161
260,261,0.040616102516651154,0.004770745523273945
261,262,0.03912756219506264,0.0045960103161633015
262,263,0.03769391402602196,0.004427775740623474
263,264,0.0363130047917366,0.004265605006366968
264,265,0.03498261421918869,0.004109291359782219
265,266,0.03370068222284317,0.003958660643547773
266,267,0.03246591240167618,0.003813589923083782
267,268,0.031276293098926544,0.0036737259943038225
268,269,0.030129950493574142,0.0035390795674175024
269,270,0.029025675728917122,0.003409435972571373
270,271,0.027962345629930496,0.0032844548113644123
271,272,0.026937570422887802,0.0031640995293855667
272,273,0.02595031075179577,0.003048164304345846
273,274,0.024999501183629036,0.00293655670247972
274,275,0.024083558470010757,0.0028289612382650375
275,276,0.023200951516628265,0.0027252675499767065
276,277,0.022350793704390526,0.0026253657415509224
277,278,0.021531611680984497,0.0025291573256254196
278,279,0.02074255235493183,0.0024364199489355087
279,280,0.019982270896434784,0.002347097732126713
280,281,0.019249996170401573,0.0022609911393374205
281,282,0.018544353544712067,0.002178134163841605
282,283,0.017864717170596123,0.0020984355360269547
283,284,0.01721031777560711,0.0020214335527271032
284,285,0.016579460352659225,0.0019474473083391786
285,286,0.01597205176949501,0.001876114634796977
286,287,0.015386915765702724,0.0018073085229843855
287,288,0.014822992496192455,0.001741037704050541
288,289,0.014279709197580814,0.0016773035749793053
289,290,0.013756475411355495,0.0016158184735104442
290,291,0.013252354227006435,0.0015566598158329725
291,292,0.012766769155859947,0.001499537262134254
292,293,0.012298827059566975,0.0014445781707763672
293,294,0.011848044581711292,0.0013917008182033896
294,295,0.011413916945457458,0.0013406838988885283
295,296,0.010995613411068916,0.0012915731640532613
296,297,0.010592691600322723,0.0012443207670003176
297,298,0.010204706341028214,0.0011987229809165
298,299,0.009830898605287075,0.0011547869071364403
299,300,0.009470518678426743,0.0011124733136966825
300,301,0.009123550727963448,0.0010717416880652308
301,302,0.008789274841547012,0.001032379805110395
302,303,0.008467291481792927,0.000994534813798964
303,304,0.008156979456543922,0.0009580586338415742
304,305,0.00785799603909254,0.0009229844436049461
305,306,0.007570070214569569,0.0008891811594367027
306,307,0.007292553782463074,0.000856588187161833
307,308,0.007025407161563635,0.000825215014629066
308,309,0.006768103688955307,0.0007950023864395916
309,310,0.0065200976096093655,0.0007658138638362288
310,311,0.006281051319092512,0.0007377316360361874
311,312,0.006050758995115757,0.0007106641423888505
312,313,0.0058290292508900166,0.0006846703472547233
313,314,0.005615520756691694,0.0006595986196771264
314,315,0.005409803707152605,0.000635435339063406
315,316,0.005211641546338797,0.000612148956861347
316,317,0.005020565818995237,0.0005897257360629737
317,318,0.004836654756218195,0.0005680871545337141
318,319,0.004659424535930157,0.000547307136002928
319,320,0.0044887070544064045,0.0005273059941828251
320,321,0.004324323032051325,0.0005079590482637286
321,322,0.004165876656770706,0.0004892943543381989
322,323,0.004013154190033674,0.00047135265776887536
323,324,0.0038660361897200346,0.00045405933633446693
324,325,0.003724366193637252,0.00043748802272602916
325,326,0.0035879858769476414,0.0004214674700051546
326,327,0.003456525504589081,0.0004060006176587194
327,328,0.003329840488731861,0.00039115906110964715
328,329,0.003207849571481347,0.0003768022288568318
329,330,0.0030903436709195375,0.0003629579732660204
330,331,0.002977058058604598,0.0003496856661513448
331,332,0.002868055133149028,0.0003369022742845118
332,333,0.0027630093973129988,0.00032454924075864255
333,334,0.002661825157701969,0.00031263878918252885
334,335,0.0025641995016485453,0.00030115063418634236
335,336,0.0024702451191842556,0.00029010433354415
336,337,0.0023796421010047197,0.00027952558593824506
337,338,0.0022924949880689383,0.0002692968992050737
338,339,0.0022085406817495823,0.0002594411780592054
339,340,0.0021276739425957203,0.0002498939575161785
340,341,0.0020496491342782974,0.00024076040426734835
341,342,0.001974554732441902,0.00023191717627923936
342,343,0.0019021312473341823,0.0002234378334833309
343,344,0.0018324964912608266,0.0002152578963432461
344,345,0.0017653817776590586,0.0002073920186376199
345,346,0.0017007477581501007,0.00019976019393652678
346,347,0.001638354267925024,0.0001924259413499385
347,348,0.0015782903647050261,0.00018541164172347635
348,349,0.0015205044765025377,0.00017860114166978747
349,350,0.0014647777425125241,0.00017202568415086716
350,351,0.001411054632626474,0.00016569916624575853
351,352,0.0013592973118647933,0.0001596225774846971
352,353,0.0013094322057440877,0.00015376748342532665
353,354,0.0012614094885066152,0.00014813388406764716
354,355,0.0012151941191405058,0.0001427290408173576
355,356,0.001170707051642239,0.00013749570643994957
356,357,0.001127801719121635,0.00013243823195807636
357,358,0.001086411066353321,0.00012760813115164638
358,359,0.0010466388193890452,0.00012294482439756393
359,360,0.0010083093075081706,0.00011844997789012268
360,361,0.0009713768376968801,0.00011410400475142524
361,362,0.0009358194074593484,0.00010993785690516233
362,363,0.0009015818941406906,0.00010590892634354532
363,364,0.0008685205830261111,0.00010203130659647286
364,365,0.000836712890304625,9.82873170869425e-05
365,366,0.0008060266845859587,9.467743802815676e-05
366,367,0.0007765337941236794,9.121827315539122e-05
367,368,0.0007480847998522222,8.786953549133614e-05
368,369,0.0007206667796708643,8.463931590085849e-05
369,370,0.0006942397449165583,8.152991358656436e-05
370,371,0.0006687806453555822,7.854259456507862e-05
371,372,0.0006442804005928338,7.56787194404751e-05
372,373,0.000620678358245641,7.29144157958217e-05
373,374,0.0005979689885862172,7.023849320830777e-05
374,375,0.0005760365165770054,6.766838487237692e-05
375,376,0.0005549514899030328,6.517358997371048e-05
376,377,0.0005345962126739323,6.279790250118822e-05
377,378,0.0005150429205968976,6.049696821719408e-05
378,379,0.0004961774102412164,5.8270885347155854e-05
379,380,0.00047799258027225733,5.6130844313884154e-05
380,381,0.00046045100316405296,5.4069645557319745e-05
381,382,0.0004435527662280947,5.20808098372072e-05
382,383,0.00042727653635665774,5.01750000694301e-05
383,384,0.000411602872190997,4.833543425775133e-05
384,385,0.000396513263694942,4.656989040086046e-05
385,386,0.000381998106604442,4.486829857341945e-05
386,387,0.0003680331283248961,4.32262422691565e-05
387,388,0.0003545315412338823,4.164456549915485e-05
388,389,0.00034155655885115266,4.011573764728382e-05
389,390,0.0003290238091722131,3.8650843634968624e-05
390,391,0.0003169928677380085,3.7230463931337e-05
391,392,0.0003053735999856144,3.585966624086723e-05
392,393,0.0002941618440672755,3.455452315392904e-05
393,394,0.0002834023325704038,3.329759420012124e-05
394,395,0.0002730333071667701,3.207890040357597e-05
395,396,0.0002630330855026841,3.0905626772437245e-05
396,397,0.00025339401327073574,2.9777291274513118e-05
397,398,0.00024410519108641893,2.8681241019512527e-05
398,399,0.000235164217883721,2.7626992959994823e-05
399,400,0.0002265563525725156,2.662092083483003e-05
400,401,0.00021827020100317895,2.5652310796431266e-05
401,402,0.00021029890922363847,2.470228173478972e-05
402,403,0.00020257709547877312,2.380209662078414e-05
403,404,0.00019516194879543036,2.293648140039295e-05
404,405,0.00018803034618031234,2.2087326215114444e-05
405,406,0.00018113186524715275,2.128915730281733e-05
406,407,0.0001745049376040697,2.049459726549685e-05
407,408,0.00016810164379421622,1.97483241208829e-05
408,409,0.00016195747593883425,1.9020337276742794e-05
409,410,0.00015601828636135906,1.8313314285478555e-05
410,411,0.00015028135385364294,1.7650289009907283e-05
411,412,0.00014478372759185731,1.7006113921524957e-05
412,413,0.0001394769933540374,1.6382244211854413e-05
413,414,0.0001343516050837934,1.5775845895404927e-05
414,415,0.00012941111344844103,1.5209530829451978e-05
415,416,0.00012468120257835835,1.4644654584117234e-05
416,417,0.00012012221122859046,1.410988625138998e-05
417,418,0.00011572700896067545,1.3593446055892855e-05
418,419,0.00011149109923280776,1.3100963769829832e-05
419,420,0.00010740974539658055,1.2622464964806568e-05
420,421,0.00010348135401727632,1.2158830031694379e-05
421,422,9.970089740818366e-05,1.171312942460645e-05
422,423,9.605711238691583e-05,1.1277319572400302e-05
423,424,9.25213607843034e-05,1.086424344975967e-05
424,425,8.912109478842467e-05,1.0461316378496122e-05
425,426,8.584976603742689e-05,1.00781526271021e-05
426,427,8.27092444524169e-05,9.713238796393853e-06
427,428,7.969126454554498e-05,9.354740541311912e-06
428,429,7.676138920942321e-05,9.014490387926344e-06
429,430,7.395166176138446e-05,8.6915915744612e-06
430,431,7.125466800061986e-05,8.366841029783245e-06
431,432,6.863945600343868e-05,8.065557267400436e-06
432,433,6.613090954488143e-05,7.767241186229512e-06
433,434,6.370134360622615e-05,7.484668003598927e-06
434,435,6.137153832241893e-05,7.2091502261173446e-06
435,436,5.911685002502054e-05,6.947934707568493e-06
436,437,5.695885556633584e-05,6.690811460430268e-06
437,438,5.486725058290176e-05,6.449483862525085e-06
438,439,5.2869057981297374e-05,6.2118747337081e-06
439,440,5.093399522593245e-05,5.980906735203462e-06
440,441,4.906045433017425e-05,5.764738943980774e-06
441,442,4.727397026726976e-05,5.556862106459448e-06
442,443,4.5543816668214276e-05,5.351124855224043e-06
443,444,4.38711722381413e-05,5.148831405676901e-06
444,445,4.225234442856163e-05,4.963791070622392e-06
445,446,4.071251169079915e-05,4.782045834872406e-06
446,447,3.922413452528417e-05,4.606985839927802e-06
447,448,3.7784830055898055e-05,4.43488715973217e-06
448,449,3.639636270236224e-05,4.269782493793173e-06
449,450,3.505521817714907e-05,4.110521331313066e-06
450,451,3.375906453584321e-05,3.961986294598319e-06
451,452,3.2531959732295945e-05,3.8146354199852794e-06
452,453,3.134549842798151e-05,3.6800606721953955e-06
453,454,3.0202634661691263e-05,3.5472235140332486e-06
454,455,2.9101161999278702e-05,3.4182044146291446e-06
455,456,2.8037560696247965e-05,3.2935236049524974e-06
456,457,2.701529774640221e-05,3.17341346089961e-06
457,458,2.602941640361678e-05,3.0591629638365703e-06
458,459,2.5081271814997308e-05,2.9496757179003907e-06
459,460,2.4168593881768174e-05,2.8416361601557583e-06
460,461,2.328966547793243e-05,2.7325888822815614e-06
461,462,2.242709342681337e-05,2.6315976811019937e-06
462,463,2.1599664250970818e-05,2.532792905185488e-06
463,464,2.0803465304197744e-05,2.438877800159389e-06
464,465,2.003858935495373e-05,2.3489426439482486e-06
465,466,1.9304525267216377e-05,2.2626977624895517e-06
466,467,1.8599870600155555e-05,2.182895059377188e-06
467,468,1.792387047316879e-05,2.099724497384159e-06
468,469,1.7259790183743462e-05,2.0213819880154915e-06
469,470,1.662362046772614e-05,1.9472506664897082e-06
470,471,1.6014068023650907e-05,1.8768935206026072e-06
471,472,1.543090729683172e-05,1.8098475038641482e-06
472,473,1.4872070096316747e-05,1.7412910437997198e-06
473,474,1.4323985851660836e-05,1.6799750710561057e-06
474,475,1.3799676708003972e-05,1.6204004396058735e-06
475,476,1.3298080375534482e-05,1.5589574786645244e-06
476,477,1.2806520317099057e-05,1.502374743722612e-06
477,478,1.233655621035723e-05,1.4494731885861256e-06
478,479,1.1888134395121597e-05,1.3944029433332616e-06
479,480,1.1448806617408991e-05,1.3441352848531096e-06
480,481,1.1028275366697926e-05,1.2947925824846607e-06
481,482,1.0629341886669863e-05,1.2474174582166597e-06
482,483,1.023733875626931e-05,1.2029050822093268e-06
483,484,9.864435014605988e-06,1.1572624316613656e-06
484,485,9.49792047322262e-06,1.113309394895623e-06
485,486,9.149562174570747e-06,1.0751940635600477e-06
486,487,8.818509741104208e-06,1.0355259973948705e-06
487,488,8.493908353557345e-06,9.985864153350121e-07
488,489,8.185621481970884e-06,9.609939297661185e-07
489,490,7.88307352195261e-06,9.251855885850091e-07
490,491,7.596625891892472e-06,8.905267918635218e-07
491,492,7.315163657040102e-06,8.597961027589918e-07
492,493,7.04915646565496e-06,8.268927444987639e-07
493,494,6.787770416849526e-06,7.968289423843089e-07
494,495,6.540761205542367e-06,7.676179620830226e-07
495,496,6.298812422755873e-06,7.405251949421654e-07
496,497,6.069512892281637e-06,7.113728202057246e-07
497,498,5.844985480507603e-06,6.864041779408581e-07
498,499,5.633485216094414e-06,6.602034545721835e-07
499,500,5.425901235867059e-06,6.377750878527877e-07
500,501,5.230672286415938e-06,6.140219852568407e-07
501,502,5.0388566705805715e-06,5.909367928325082e-07
502,503,4.850513505516574e-06,5.695067102351459e-07
503,504,4.673789135267725e-06,5.472873567669012e-07
504,505,4.500775958149461e-06,5.273856800158683e-07
505,506,4.338553935667733e-06,5.076944944448769e-07
506,507,4.178576091362629e-06,4.874552246292296e-07
507,508,4.022095254185842e-06,4.708631422545295e-07
508,509,3.875805759889772e-06,4.5242148871693644e-07
509,510,3.732149025381659e-06,4.3680583416971785e-07
510,511,3.5990483411296736e-06,4.213890463233838e-07
511,512,3.4672102628974244e-06,4.0588398064755893e-07
512,513,3.338116584927775e-06,3.9218821257236414e-07
513,514,3.218351366740535e-06,3.7837551758457266e-07
514,515,3.1005922664917307e-06,3.6285155147197656e-07
515,516,2.9848758913431084e-06,3.5033156109420815e-07
516,517,2.877822907976224e-06,3.384858189292572e-07
517,518,2.7726555344997905e-06,3.251203679610626e-07
518,519,2.6697500743466662e-06,3.141618094559817e-07
519,520,2.573993242549477e-06,3.0284138574643293e-07
520,521,2.4807268346194178e-06,2.9084236530252383e-07
521,522,2.3887614588602446e-06,2.8006132879454526e-07
522,523,2.298570279890555e-06,2.6945880904349906e-07
